Date : 2022-05-31 12:11:34
Directory : /Users/nileshpayghan/Documents/Nilesh/m-fin
Total : 46 files,  1494 codes, 150 comments, 212 blanks, all 1856 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         21 |        907 |         29 |        145 |      1,081 |
| JSON       |          3 |        209 |          0 |          2 |        211 |
| XML        |         11 |        201 |         51 |         13 |        265 |
| Groovy     |          3 |        107 |          4 |         25 |        136 |
| YAML       |          1 |         31 |         56 |         15 |        102 |
| Java       |          1 |         13 |          9 |          4 |         26 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| Markdown   |          2 |          5 |          0 |          3 |          8 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |         46 |      1,494 |        150 |        212 |      1,856 |
| android                                                                                                              |         15 |        287 |         63 |         42 |        392 |
| android/app                                                                                                          |         10 |        214 |         62 |         31 |        307 |
| android/app/src                                                                                                      |          8 |         79 |         58 |         15 |        152 |
| android/app/src/debug                                                                                                |          1 |          4 |          3 |          1 |          8 |
| android/app/src/main                                                                                                 |          6 |         71 |         52 |         13 |        136 |
| android/app/src/main/java                                                                                            |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/java/io                                                                                         |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/java/io/flutter                                                                                 |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/java/io/flutter/app                                                                             |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/res                                                                                             |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                                    |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                      |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                                |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                              |          1 |          4 |          3 |          1 |          8 |
| android/gradle                                                                                                       |          1 |          5 |          1 |          1 |          7 |
| android/gradle/wrapper                                                                                               |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                                  |          7 |        222 |          2 |          9 |        233 |
| ios/Runner                                                                                                           |          7 |        222 |          2 |          9 |        233 |
| ios/Runner/Assets.xcassets                                                                                           |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                        |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                      |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                  |         20 |        893 |         19 |        138 |      1,050 |
| lib/ads                                                                                                              |          1 |         49 |          3 |         11 |         63 |
| lib/auth                                                                                                             |          1 |         16 |          0 |          8 |         24 |
| lib/classes                                                                                                          |          1 |         16 |          0 |          2 |         18 |
| lib/common                                                                                                           |          2 |         25 |          1 |          4 |         30 |
| lib/envirenment                                                                                                      |          1 |          3 |          0 |          1 |          4 |
| lib/helpers                                                                                                          |          1 |         41 |          1 |         15 |         57 |
| lib/pages                                                                                                            |          8 |        388 |          9 |         46 |        443 |
